id,customer_id,product_id
6136,18,5
6137,10,3
6138,13,1
6139,10,2
6140,11,2
6141,8,2
6142,12,6
6143,13,6
6144,4,2
6145,15,6
6146,2,2
6147,5,2
6148,7,4
6149,12,4
6150,10,1
6151,3,4
6152,3,2
6153,8,3
6154,2,4
6155,3,3
6156,10,7
6157,7,3
6158,3,3
6159,4,5
6160,1,1
6161,19,4
6162,15,1
6163,18,7
6164,10,5
6165,19,4
6166,19,1
6167,2,6
6168,17,2
6169,18,2
6170,9,6
6171,6,3
6172,11,6
6173,5,7
6174,16,7
6175,8,2
6176,14,3
6177,9,4
6178,11,1
6179,12,1
6180,14,2
6181,17,4
6182,13,1
6183,15,3
6184,11,3
6185,4,3
6186,19,3
6187,6,4
6188,19,3
6189,18,1
6190,15,5
6191,8,1
6192,20,5
6193,12,4
6194,18,6
6195,6,2
6196,19,6
6197,8,5
6198,15,4
6199,20,5
6200,13,4
6201,6,7
6202,15,6
6203,11,2
6204,7,5
6205,11,4
6206,15,1
6207,5,2
6208,6,2
6209,19,4
6210,17,4
6211,9,6
6212,14,3
6213,10,7
6214,8,2
6215,3,3
6216,16,5
6217,7,1
6218,7,5
6219,6,6
6220,5,1
6221,7,6
6222,1,4
6223,1,2
6224,2,5
6225,13,5
6226,9,2
6227,4,6
6228,10,7
6229,15,1
6230,5,1
6231,12,3
6232,14,2
6233,15,3
6234,15,2
6235,3,6
6236,9,4
6237,3,7
6238,2,3
6239,2,1
6240,6,2
6241,20,6
6242,17,2
6243,1,3
6244,1,1
6245,9,6
6246,13,7
6247,4,4
6248,16,7
6249,3,6
6250,1,2
6251,6,3
6252,17,6
6253,12,6
6254,16,5
6255,12,3
6256,7,7
6257,1,6
6258,12,5
6259,4,1
6260,14,2
6261,8,2
6262,3,5
6263,7,1
6264,5,3
6265,2,3
6266,1,7
6267,17,5
6268,12,1
6269,1,1
6270,7,3
6271,2,5
6272,3,3
6273,19,6
6274,15,2
6275,12,2
6276,6,7
6277,5,3
6278,18,2
6279,11,7
6280,17,6
6281,12,6
6282,9,2
6283,14,4
6284,7,1
6285,4,6
6286,5,7
6287,5,6
6288,1,2
6289,12,1
6290,14,3
6291,6,5
6292,13,7
6293,8,1
6294,8,4
6295,17,4
6296,6,1
6297,6,1
6298,5,3
6299,6,4
6300,13,3
6301,15,6
6302,17,5
6303,6,3
6304,15,2
6305,19,2
6306,14,1
6307,18,7
6308,19,1
6309,14,6
6310,16,6
6311,20,2
6312,9,5
6313,14,3
6314,16,3
6315,14,7
6316,4,4
6317,9,2
6318,5,4
6319,7,7
6320,3,5
6321,7,3
6322,6,2
6323,17,6
6324,5,7
6325,11,3
6326,13,1
6327,2,4
6328,13,4
6329,9,2
6330,4,5
6331,12,6
6332,11,4
6333,18,3
6334,20,2
6335,3,1
6336,4,3
6337,18,7
6338,5,7
6339,19,4
6340,8,2
6341,4,6
6342,2,4
6343,1,7
6344,20,7
6345,6,2
6346,18,3
6347,10,6
6348,14,4
6349,15,3
6350,3,5
6351,13,1
6352,13,1
6353,7,4
6354,19,6
6355,13,1
6356,8,7
6357,9,6
6358,14,2
6359,7,2
6360,10,7
6361,1,6
6362,3,5
6363,12,3
6364,11,5
6365,18,4
6366,15,1
6367,7,2
6368,13,2
6369,7,1
6370,9,1
6371,18,5
6372,8,7
6373,7,3
6374,19,3
6375,15,6
6376,7,1
6377,5,4
6378,6,2
6379,2,1
6380,8,7
6381,6,3
6382,20,5
6383,2,3
6384,6,3
6385,7,7
6386,6,5
6387,20,2
6388,4,7
6389,9,1
6390,19,3
6391,11,2
6392,18,4
6393,14,2
6394,19,4
6395,13,4
6396,20,7
6397,5,7
6398,17,6
6399,20,7
6400,8,5
6401,5,2
6402,9,5
6403,20,3
6404,12,6
6405,17,4
6406,16,5
6407,7,1
6408,4,5
6409,10,6
6410,4,4
6411,7,2
6412,7,2
6413,15,2
6414,4,6
6415,8,7
6416,17,4
6417,5,3
6418,9,4
6419,17,5
6420,10,1
6421,16,6
6422,17,5
6423,2,7
6424,11,2
6425,18,6
6426,15,5
6427,17,7
6428,7,4
6429,15,3
6430,1,2
6431,10,5
6432,11,7
6433,6,2
6434,13,7
6435,19,4
6436,3,3
6437,16,4
6438,18,7
6439,10,5
6440,1,7
6441,10,2
6442,1,4
6443,1,2
6444,3,6
6445,9,3
6446,17,5
6447,1,7
6448,15,3
6449,7,5
6450,8,2
6451,8,1
6452,4,2
6453,12,2
6454,18,1
6455,15,6
6456,7,6
6457,2,1
6458,5,3
6459,14,1
6460,18,3
6461,2,1
6462,19,2
6463,6,7
6464,15,3
6465,10,4
6466,10,1
6467,6,6
6468,6,1
6469,16,4
6470,3,5
6471,18,5
6472,5,4
6473,19,6
6474,18,7
6475,18,4
6476,4,6
6477,7,5
6478,6,6
6479,6,4
6480,7,1
6481,17,2
6482,12,1
6483,19,7
6484,20,6
6485,15,7
6486,19,7
6487,1,2
6488,3,3
6489,9,6
6490,10,1
6491,20,3
6492,6,2
6493,4,6
6494,15,1
6495,17,2
6496,6,2
6497,5,3
6498,18,6
6499,9,1
6500,14,3
6501,7,3
6502,12,4
6503,20,6
6504,8,1
6505,1,4
6506,3,7
6507,16,6
6508,14,1
6509,6,2
6510,8,3
6511,20,5
6512,19,7
6513,1,4
6514,17,2
6515,7,7
6516,13,2
6517,3,7
6518,4,5
6519,11,3
6520,10,5
6521,1,6
6522,8,4
6523,7,1
6524,2,4
6525,18,4
6526,20,1
6527,14,4
6528,18,5
6529,8,4
6530,8,4
6531,15,6
6532,12,4
6533,16,2
6534,9,7
6535,11,4
6536,13,4
6537,2,7
6538,6,4
6539,9,7
6540,5,4
6541,5,6
6542,15,2
6543,2,3
6544,1,2
6545,13,2
6546,1,3
6547,10,5
6548,15,2
6549,10,5
6550,4,3
6551,16,6
6552,17,4
6553,14,5
6554,6,2
6555,17,6
6556,6,5
6557,3,7
6558,4,7
6559,10,7
6560,10,1
6561,2,7
6562,6,2
6563,13,3
6564,13,6
6565,6,4
6566,3,2
6567,1,7
6568,11,3
6569,15,5
6570,16,7
6571,17,7
6572,18,1
6573,8,3
6574,19,2
6575,9,3
6576,10,5
6577,9,2
6578,2,4
6579,9,7
6580,2,3
6581,19,1
6582,12,2
6583,16,5
6584,11,5
6585,11,4
6586,8,5
6587,4,4
6588,3,3
6589,18,3
6590,9,5
6591,8,1
6592,10,2
6593,15,3
6594,14,4
6595,8,7
6596,15,7
6597,4,2
6598,2,5
6599,10,4
6600,6,6
6601,1,5
6602,7,4
6603,7,5
6604,8,4
6605,3,3
6606,12,5
6607,10,6
6608,4,4
6609,18,1
6610,17,1
6611,1,4
6612,20,6
6613,5,5
6614,11,6
6615,7,2
6616,2,4
6617,1,4
6618,10,3
6619,3,2
6620,12,6
6621,1,2
6622,15,4
6623,8,6
6624,8,5
6625,1,2
6626,13,6
6627,4,6
6628,18,2
6629,5,4
6630,7,7
6631,10,7
6632,20,3
6633,14,6
6634,11,4
6635,7,6
6636,17,2
6637,20,1
6638,13,4
6639,2,4
6640,15,2
6641,12,3
6642,15,2
6643,6,5
6644,4,4
6645,3,6
6646,18,5
6647,14,7
6648,4,5
6649,7,5
6650,1,6
6651,5,6
6652,5,2
6653,3,3
6654,5,4
6655,2,2
6656,6,1
6657,7,6
6658,17,6
6659,10,7
6660,3,3
6661,11,1
6662,1,6
6663,5,4
6664,1,4
6665,6,4
6666,15,7
6667,18,7
6668,12,2
6669,13,6
6670,16,4
6671,11,4
6672,11,4
6673,9,3
6674,4,7
6675,11,7
6676,7,4
6677,6,4
6678,7,7
6679,5,5
6680,1,5
6681,18,3
6682,9,4
6683,13,7
6684,20,4
6685,10,2
6686,14,6
6687,5,6
6688,6,3
6689,8,2
6690,4,4
6691,10,4
6692,5,4
6693,15,3
6694,20,4
6695,3,7
6696,13,5
6697,1,4
6698,4,6
6699,15,2
6700,5,7
6701,15,3
6702,20,4
6703,1,4
6704,17,4
6705,20,1
6706,4,7
6707,17,5
6708,18,3
6709,6,4
6710,20,1
6711,1,7
6712,7,5
6713,8,4
6714,11,4
6715,7,4
6716,13,5
6717,5,3
6718,8,1
6719,6,4
6720,17,3
6721,20,2
6722,19,2
6723,13,5
6724,1,3
6725,6,4
6726,14,5
6727,16,3
6728,17,4
6729,9,4
6730,17,7
6731,6,2
6732,15,2
6733,2,4
6734,2,6
6735,7,2
6736,1,6
6737,20,6
6738,5,2
6739,15,2
6740,15,6
6741,16,7
6742,19,2
6743,3,5
6744,20,5
6745,18,5
6746,3,1
6747,6,7
6748,1,5
6749,18,4
6750,3,7
6751,14,6
6752,20,2
6753,16,1
6754,5,5
6755,2,1
6756,17,6
6757,8,1
6758,17,6
6759,5,2
6760,13,1
6761,20,6
6762,3,3
6763,14,4
6764,4,3
6765,10,4
6766,8,2
6767,12,5
6768,18,2
6769,17,4
6770,5,6
6771,3,4
6772,17,5
6773,3,3
6774,15,7
6775,20,6
6776,12,2
6777,13,2
6778,10,6
6779,5,3
6780,18,5
6781,11,7
6782,2,1
6783,20,2
6784,20,1
6785,3,1
6786,4,2
6787,9,2
6788,9,3
6789,17,6
6790,7,2
6791,20,5
6792,16,7
6793,9,4
6794,14,6
6795,14,3
6796,20,4
6797,4,7
6798,17,2
6799,10,7
6800,6,6
6801,11,6
6802,20,6
6803,8,3
6804,20,2
6805,12,5
6806,10,5
6807,3,3
6808,8,3
6809,20,7
6810,18,5
6811,13,2
6812,6,2
6813,16,2
6814,20,5
6815,18,5
6816,12,4
6817,12,7
6818,5,5
6819,13,6
6820,16,1
6821,1,4
6822,18,6
6823,5,7
6824,2,3
6825,7,6
6826,17,7
6827,18,6
6828,10,1
6829,2,3
6830,12,3
6831,8,3
6832,19,2
6833,7,2
6834,13,5
6835,10,1
6836,15,5
6837,9,6
6838,2,6
6839,10,6
6840,18,1
6841,16,4
6842,10,7
6843,15,1
6844,13,3
6845,6,2
6846,15,7
6847,18,4
6848,20,7
6849,15,3
6850,14,7
6851,14,3
6852,1,1
6853,6,3
6854,4,6
6855,14,2
6856,6,7
6857,2,3
6858,4,7
6859,18,1
6860,2,5
6861,7,7
6862,19,5
6863,18,6
6864,6,1
6865,11,2
6866,5,3
6867,1,7
6868,17,4
6869,2,6
6870,13,7
6871,18,2
6872,5,7
6873,13,7
6874,2,4
6875,16,7
6876,14,7
6877,16,1
6878,3,4
6879,6,4
6880,15,2
6881,9,5
6882,20,2
6883,6,1
6884,10,5
6885,16,5
6886,15,7
6887,7,6
6888,10,4
6889,1,4
6890,4,4
6891,13,5
6892,7,6
6893,13,7
6894,17,3
6895,12,2
6896,20,3
6897,13,4
6898,15,3
6899,16,5
6900,1,5
6901,13,1
6902,14,4
6903,9,5
6904,16,2
6905,18,6
6906,3,1
6907,18,7
6908,2,2
6909,1,2
6910,14,4
6911,15,4
6912,17,6
6913,6,2
6914,10,3
6915,3,1
6916,6,7
6917,2,6
6918,1,5
6919,16,7
6920,12,3
6921,8,7
6922,16,4
6923,18,2
6924,12,2
6925,15,3
6926,14,1
6927,15,6
6928,11,3
6929,1,3
6930,2,2
6931,17,6
6932,4,7
6933,19,3
6934,3,4
6935,20,1
6936,8,7
6937,17,6
6938,7,3
6939,7,2
6940,14,5
6941,7,5
6942,14,7
6943,10,6
6944,6,7
6945,11,3
6946,3,6
6947,16,4
6948,5,7
6949,12,6
6950,7,6
6951,14,6
6952,2,3
6953,9,2
6954,5,7
6955,13,1
6956,5,7
6957,13,2
6958,12,2
6959,20,1
6960,13,7
6961,1,2
6962,16,2
6963,18,1
6964,2,2
6965,11,1
6966,15,4
6967,6,2
6968,4,1
6969,13,1
6970,19,3
6971,19,3
6972,3,5
6973,3,2
6974,5,5
6975,2,6
6976,9,7
6977,7,7
6978,16,3
6979,9,2
6980,11,4
6981,15,4
6982,14,3
6983,18,2
6984,20,4
6985,15,5
6986,17,2
6987,5,7
6988,4,2
6989,18,3
6990,10,7
6991,7,3
6992,9,2
6993,12,3
6994,14,2
6995,15,2
6996,4,7
6997,10,2
6998,3,3
6999,10,2
7000,6,4
7001,16,3
7002,13,4
7003,11,6
7004,12,3
7005,2,2
7006,16,3
7007,8,7
7008,12,1
7009,5,3
7010,18,2
7011,8,7
7012,9,4
7013,13,2
7014,9,5
7015,19,3
7016,3,1
7017,20,6
7018,13,7
7019,6,4
7020,6,1
7021,7,7
7022,20,6
7023,8,4
7024,15,2
7025,16,7
7026,9,4
7027,17,6
7028,2,2
7029,5,3
7030,19,6
7031,9,4
7032,17,3
7033,12,5
7034,8,6
7035,9,4
7036,10,6
7037,19,3
7038,2,1
7039,9,5
7040,9,6
7041,8,5
7042,8,4
7043,3,6
7044,15,1
7045,4,5
7046,15,1
7047,1,1
7048,19,3
7049,12,1
7050,6,2
7051,3,4
7052,11,3
7053,16,3
7054,10,6
7055,14,7
7056,17,1
7057,17,6
7058,14,6
7059,1,2
7060,8,5
7061,17,2
7062,7,4
7063,9,5
7064,11,2
7065,13,4
7066,2,4
7067,8,5
7068,5,6
7069,20,4
7070,9,4
7071,2,2
7072,1,4
7073,15,6
7074,14,1
7075,12,4
7076,1,7
7077,5,4
7078,20,5
7079,9,1
7080,16,4
7081,13,5
7082,17,2
7083,1,4
7084,11,6
7085,10,1
7086,17,6
7087,11,6
7088,9,5
7089,19,6
7090,5,5
7091,1,5
7092,18,5
7093,9,3
7094,3,3
7095,3,5
7096,3,1
7097,4,3
7098,17,6
7099,2,3
7100,20,7
7101,18,4
7102,5,3
7103,16,5
7104,20,5
7105,4,5
7106,1,2
7107,9,5
7108,7,6
7109,6,2
7110,14,5
7111,6,4
7112,7,1
7113,3,7
7114,8,4
7115,18,7
7116,17,1
7117,14,4
7118,1,5
7119,8,4
7120,15,2
7121,5,3
7122,16,6
7123,6,3
7124,4,7
7125,7,2
7126,14,7
7127,1,2
7128,14,4
7129,2,4
7130,16,4
7131,8,4
7132,11,7
7133,15,1
7134,3,7
7135,7,3
7136,15,4
7137,18,3
7138,3,1
7139,15,4
7140,17,2
7141,10,1
7142,7,1
7143,17,4
7144,4,1
7145,16,2
7146,6,4
7147,6,4
7148,18,7
7149,16,7
7150,16,4
7151,5,4
7152,9,5
7153,20,6
7154,13,3
7155,16,5
7156,2,4
7157,6,5
7158,1,7
7159,1,2
7160,20,2
7161,3,5
7162,18,4
7163,18,1
7164,3,5
7165,2,6
7166,11,3
7167,7,7
7168,9,3
7169,18,5
7170,18,4
7171,4,5
7172,16,5
7173,6,6
7174,4,5
7175,18,1
7176,11,7
7177,16,2
7178,18,4
7179,4,1
7180,5,5
7181,16,7
7182,3,5
7183,9,4
7184,18,6
7185,7,3
7186,20,5
7187,1,5
7188,11,6
7189,5,3
7190,9,3
7191,4,3
7192,2,5
7193,18,6
7194,16,6
7195,11,3
7196,2,6
7197,14,4
7198,10,5
7199,3,4
7200,15,6
7201,9,2
7202,20,6
7203,8,1
7204,11,7
7205,14,2
7206,6,4
7207,7,6
7208,9,7
7209,4,5
7210,20,3
7211,20,2
7212,14,6
7213,6,3
7214,16,5
7215,19,6
7216,19,5
7217,1,5
7218,20,6
7219,9,2
7220,17,7
7221,9,5
7222,20,2
7223,20,5
7224,9,6
7225,18,4
7226,3,1
7227,13,1
7228,2,4
7229,20,7
7230,6,4
7231,4,2
7232,11,6
7233,1,4
7234,17,6
7235,12,5
7236,9,2
7237,10,4
7238,7,3
7239,8,2
7240,10,5
7241,7,3
7242,9,3
7243,19,3
7244,7,6
7245,15,2
7246,1,3
7247,14,6
7248,2,2
7249,16,2
7250,8,5
7251,11,5
7252,20,4
7253,12,3
7254,10,5
7255,6,5
7256,14,3
7257,7,1
7258,17,7
7259,5,5
7260,9,2
7261,11,1
7262,16,6
7263,19,7
7264,7,2
7265,8,2
7266,9,5
7267,7,6
7268,5,4
7269,3,6
7270,9,3
7271,1,6
7272,2,6
7273,15,3
7274,5,4
7275,8,2
7276,14,7
7277,16,5
7278,6,1
7279,16,3
7280,4,7
7281,9,6
7282,6,4
7283,20,5
7284,6,5
7285,18,1
7286,4,7
7287,13,6
7288,19,4
7289,20,5
7290,18,5
7291,4,3
7292,11,2
7293,19,5
7294,9,6
7295,18,3
7296,17,2
7297,1,2
7298,1,4
7299,16,1
7300,8,4
7301,8,2
7302,20,5
7303,20,3
7304,1,1
7305,12,6
7306,20,1
7307,20,5
7308,20,2
7309,14,6
7310,8,6
7311,9,2
7312,11,5
7313,4,6
7314,16,5
7315,1,3
7316,17,7
7317,2,4
7318,16,5
7319,20,5
7320,3,5
7321,1,2
7322,18,7
7323,6,5
7324,19,6
7325,13,1
7326,17,3
7327,5,1
7328,14,1
7329,1,2
7330,20,5
7331,14,1
7332,4,4
7333,20,1
7334,14,4
7335,15,2
7336,12,4
7337,5,3
7338,16,7
7339,3,7
7340,8,4
7341,3,5
7342,13,2
7343,3,3
7344,12,6
7345,6,3
7346,4,4
7347,19,6
7348,20,7
7349,3,1
7350,6,6
7351,16,6
7352,20,1
7353,6,7
7354,7,1
7355,9,1
7356,5,2
7357,8,1
7358,2,7
7359,17,2
7360,6,1
7361,3,5
7362,3,6
7363,6,1
7364,2,4
7365,5,2
7366,6,3
7367,7,7
7368,9,3
7369,6,7
7370,2,6
7371,5,3
7372,11,2
7373,18,7
7374,8,6
7375,15,7
7376,4,3
7377,14,6
7378,11,6
7379,18,6
7380,18,2
7381,11,2
7382,15,7
7383,4,6
7384,17,2
7385,9,6
7386,1,2
7387,18,1
7388,17,7
7389,11,2
7390,1,2
7391,16,1
7392,10,6
7393,12,4
7394,7,3
7395,3,5
7396,10,1
7397,6,5
7398,10,4
7399,9,6
7400,16,7
7401,7,2
7402,17,1
7403,12,5
7404,6,6
7405,18,3
7406,6,4
7407,8,5
7408,2,6
7409,11,4
7410,11,2
7411,9,3
7412,16,6
7413,16,1
7414,10,7
7415,6,6
7416,9,4
7417,19,3
7418,7,7
7419,8,5
7420,11,3
7421,8,3
7422,11,3
7423,7,7
7424,17,7
7425,19,2
7426,8,3
7427,1,4
7428,8,1
7429,10,5
7430,5,4
7431,15,3
7432,4,2
7433,6,4
7434,13,3
7435,19,4
7436,18,4
7437,16,1
7438,19,1
7439,7,4
7440,9,3
7441,4,5
7442,11,2
7443,4,6
7444,17,4
7445,14,2
7446,6,3
7447,18,6
7448,16,4
7449,2,1
7450,13,3
7451,6,3
7452,1,6
7453,16,4
7454,3,6
7455,16,5
7456,10,1
7457,3,7
7458,6,3
7459,2,2
7460,9,7
7461,1,1
7462,3,7
7463,3,6
7464,12,1
7465,8,1
7466,7,6
7467,18,5
7468,1,7
7469,17,7
7470,19,7
7471,11,7
7472,4,4
7473,19,7
7474,3,2
7475,1,7
7476,7,1
7477,8,6
7478,18,1
7479,1,2
7480,15,2
7481,2,1
7482,8,4
7483,4,2
7484,20,5
7485,20,5
7486,2,4
7487,17,3
7488,2,7
7489,10,5
7490,16,5
7491,2,3
7492,8,3
7493,17,2
7494,14,6
7495,10,3
7496,17,5
7497,20,7
7498,16,3
7499,10,7
7500,17,6
7501,16,4
7502,14,4
7503,5,7
7504,3,2
7505,10,7
7506,10,1
7507,5,6
7508,10,6
7509,13,3
7510,13,2
7511,6,6
7512,4,5
7513,18,1
7514,5,4
7515,11,3
7516,3,3
7517,18,7
7518,16,4
7519,18,3
7520,14,2
7521,2,1
7522,12,4
7523,6,5
7524,14,4
7525,5,2
7526,19,5
7527,4,1
7528,6,5
7529,13,3
7530,6,7
7531,18,7
7532,14,2
7533,12,3
7534,9,4
7535,3,1
7536,13,3
7537,1,6
7538,17,1
7539,13,6
7540,14,5
7541,1,1
7542,6,4
7543,10,5
7544,19,3
7545,10,5
7546,8,3
7547,18,1
7548,10,3
7549,3,6
7550,3,2
7551,14,6
7552,10,1
7553,15,6
7554,8,1
7555,11,7
7556,4,7
7557,12,7
7558,8,1
7559,13,6
7560,15,7
7561,17,7
7562,5,3
7563,9,3
7564,17,3
7565,7,5
7566,20,6
7567,5,2
7568,3,1
7569,8,3
7570,10,1
7571,6,7
7572,15,2
7573,1,5
7574,16,3
7575,9,5
7576,14,7
7577,4,6
7578,6,6
7579,5,4
7580,6,6
7581,16,3
7582,12,1
7583,15,7
7584,18,4
7585,18,2
7586,10,7
7587,8,6
7588,10,1
7589,15,3
7590,3,5
7591,19,4
7592,11,3
7593,19,2
7594,9,7
7595,20,2
7596,20,6
7597,9,7
7598,7,5
7599,20,3
7600,10,1
7601,5,2
7602,14,6
7603,10,5
7604,1,4
7605,13,6
7606,12,6
7607,20,4
7608,6,5
7609,5,5
7610,3,3
7611,4,7
7612,17,5
7613,16,6
7614,11,5
7615,5,7
7616,2,7
7617,9,1
7618,3,5
7619,1,5
7620,2,7
7621,11,1
7622,15,3
7623,9,4
7624,8,3
7625,13,4
7626,15,2
7627,7,5
7628,15,5
7629,19,6
7630,5,1
7631,15,7
7632,15,3
7633,7,4
7634,14,5
7635,8,4
7636,19,4
7637,4,3
7638,10,2
7639,20,4
7640,17,7
7641,3,2
7642,1,7
7643,13,2
7644,9,4
7645,12,6
7646,10,5
7647,1,1
7648,18,3
7649,12,1
7650,12,1
7651,14,4
7652,17,2
7653,1,5
7654,11,3
7655,6,5
7656,7,2
7657,11,3
7658,16,7
7659,11,4
7660,19,3
7661,6,6
7662,18,5
7663,13,2
7664,2,2
7665,2,2
7666,19,4
7667,18,3
7668,13,6
7669,12,7
7670,11,4
7671,2,6
7672,11,1
7673,17,1
7674,3,1
7675,14,7
7676,17,2
7677,6,3
7678,3,7
7679,9,7
7680,19,6
7681,5,7
7682,7,1
7683,1,4
7684,20,2
7685,4,6
7686,6,7
7687,11,1
7688,4,7
7689,7,2
7690,10,3
7691,11,4
7692,11,5
7693,1,3
7694,7,7
7695,6,6
7696,5,2
7697,3,4
7698,18,3
7699,7,6
7700,19,1
7701,14,5
7702,6,5
7703,6,3
7704,9,6
7705,3,5
7706,11,5
7707,11,7
7708,19,1
7709,16,7
7710,4,1
7711,10,2
7712,10,5
7713,5,4
7714,9,2
7715,2,1
7716,20,5
7717,8,6
7718,19,4
7719,15,2
7720,6,6
7721,10,1
7722,7,6
7723,2,1
7724,10,2
7725,15,7
7726,20,2
7727,4,2
7728,3,1
7729,13,3
7730,5,3
7731,11,1
7732,4,7
7733,20,3
7734,6,4
7735,6,5
7736,19,1
7737,11,2
7738,5,3
7739,18,6
7740,7,4
7741,11,4
7742,14,4
7743,12,7
7744,7,1
7745,17,4
7746,9,7
7747,13,5
7748,12,3
7749,11,6
7750,9,3
7751,9,6
7752,7,7
7753,6,3
7754,19,3
7755,6,6
7756,17,5
7757,15,1
7758,14,2
7759,18,5
7760,2,6
7761,13,3
7762,12,6
7763,14,6
7764,9,3
7765,1,7
7766,12,4
7767,15,2
7768,11,7
7769,2,7
7770,6,7
7771,7,4
7772,13,6
7773,20,4
7774,8,1
7775,20,5
7776,15,7
7777,13,1
7778,17,7
7779,1,5
7780,4,4
7781,18,7
7782,16,4
7783,9,2
7784,2,3
7785,9,4
7786,16,5
7787,14,1
7788,1,1
7789,11,3
7790,18,3
7791,14,4
7792,9,3
7793,13,1
7794,6,6
7795,6,3
7796,19,6
7797,17,1
7798,8,3
7799,17,5
7800,14,4
7801,13,7
7802,15,1
7803,11,1
7804,5,7
7805,5,1
7806,7,5
7807,15,2
7808,3,4
7809,20,2
7810,19,6
7811,19,1
7812,17,2
7813,20,6
7814,4,6
7815,7,5
7816,14,3
7817,5,4
7818,3,4
7819,5,2
7820,20,6
7821,17,7
7822,8,2
7823,7,2
7824,9,5
7825,5,3
7826,16,1
7827,4,3
7828,14,3
7829,8,6
7830,7,2
7831,19,6
7832,11,3
7833,5,5
7834,2,6
7835,2,3
7836,13,7
7837,3,1
7838,13,2
7839,16,3
7840,15,7
7841,12,3
7842,13,5
7843,11,3
7844,19,1
7845,16,3
7846,18,7
7847,7,6
7848,5,3
7849,13,2
7850,3,1
7851,14,1
7852,18,2
7853,17,3
7854,14,2
7855,11,1
7856,10,4
7857,4,4
7858,17,1
7859,10,3
7860,3,3
7861,17,7
7862,1,2
7863,16,6
7864,14,7
7865,3,3
7866,9,5
7867,19,1
7868,16,3
7869,17,3
7870,2,4
7871,5,2
7872,7,1
7873,3,1
7874,7,2
7875,12,1
7876,6,1
7877,8,3
7878,2,4
7879,7,7
7880,17,3
7881,4,1
7882,17,1
7883,5,4
7884,15,6
7885,7,7
7886,16,6
7887,18,6
7888,1,4
7889,6,2
7890,12,6
7891,2,3
7892,10,5
7893,18,2
7894,11,2
7895,10,2
7896,12,6
7897,14,6
7898,8,3
7899,16,4
7900,1,6
7901,3,6
7902,20,4
7903,7,3
7904,19,1
7905,10,6
7906,17,6
7907,2,7
7908,5,1
7909,8,6
7910,9,6
7911,12,4
7912,4,5
7913,7,1
7914,13,6
7915,8,2
7916,13,3
7917,10,4
7918,13,4
7919,2,2
7920,16,6
7921,1,1
7922,19,5
7923,5,1
7924,12,2
7925,18,3
7926,1,4
7927,3,5
7928,17,5
7929,16,5
7930,8,1
7931,16,5
7932,1,3
7933,13,2
7934,2,1
7935,8,5
7936,6,5
7937,7,5
7938,9,7
7939,17,7
7940,19,4
7941,19,2
7942,3,6
7943,4,2
7944,18,6
7945,7,2
7946,4,5
7947,7,5
7948,9,6
7949,1,7
7950,3,6
7951,7,7
7952,1,7
7953,8,1
7954,10,3
7955,5,1
7956,6,2
7957,6,2
7958,10,7
7959,14,2
7960,18,1
7961,16,7
7962,17,6
7963,20,2
7964,14,7
7965,2,6
7966,15,2
7967,3,1
7968,5,5
7969,14,5
7970,19,5
7971,1,6
7972,4,7
7973,18,6
7974,3,2
7975,6,4
7976,18,1
7977,15,4
7978,3,7
7979,3,1
7980,2,2
7981,2,7
7982,3,4
7983,17,2
7984,13,7
7985,7,4
7986,14,7
7987,2,7
7988,15,6
7989,16,7
7990,18,7
7991,10,4
7992,20,2
7993,15,4
7994,7,7
7995,7,7
7996,12,6
7997,6,2
7998,6,4
7999,18,2
8000,8,6
8001,20,1
8002,14,7
8003,3,6
8004,6,7
8005,13,3
8006,2,5
8007,16,6
8008,17,7
8009,3,2
8010,7,5
8011,10,1
8012,15,1
8013,13,2
8014,2,3
8015,17,4
8016,15,7
8017,9,1
8018,15,1
8019,6,7
8020,1,6
8021,1,3
8022,4,7
8023,20,4
8024,9,7
8025,9,7
8026,10,4
8027,2,7
8028,15,5
8029,7,2
8030,19,4
8031,4,3
8032,15,1
8033,7,3
8034,8,5
8035,20,7
8036,5,7
8037,12,5
8038,19,5
8039,8,2
8040,8,7
8041,6,3
8042,8,2
8043,15,5
8044,19,7
8045,15,6
8046,17,2
8047,8,1
8048,2,6
8049,6,4
8050,15,6
8051,18,3
8052,16,2
8053,1,3
8054,15,4
8055,2,6
8056,10,2
8057,4,7
8058,7,3
8059,5,1
8060,19,4
8061,7,3
8062,16,4
8063,19,5
8064,8,1
8065,17,5
8066,17,5
8067,15,2
8068,11,1
8069,1,6
8070,11,7
8071,11,2
8072,4,1
8073,12,5
8074,4,6
8075,16,5
8076,15,5
8077,2,6
8078,4,4
8079,1,1
8080,13,7
8081,7,7
8082,19,6
8083,5,1
8084,4,6
8085,16,1
8086,1,1
8087,17,3
8088,5,1
8089,17,7
8090,19,3
8091,12,4
8092,18,7
8093,11,7
8094,18,1
8095,19,4
8096,8,4
8097,18,5
8098,3,3
8099,13,4
8100,12,6
8101,18,3
8102,2,4
8103,3,2
8104,3,7
8105,13,1
8106,18,3
8107,5,7
8108,14,6
8109,3,7
8110,14,1
8111,8,7
8112,11,3
8113,6,2
8114,18,6
8115,1,4
8116,2,3
8117,13,6
8118,17,5
8119,7,4
8120,12,1
8121,12,6
8122,2,1
8123,2,6
8124,18,1
8125,18,5
8126,2,6
8127,5,4
8128,3,2
8129,5,5
8130,3,1
8131,11,6
8132,1,7
8133,3,6
